id_personal,id_persona,rol
1,967,Administrador
2,718,Recepcionista
3,71,Enfermero
4,228,Enfermero
5,669,Administrador
6,608,Enfermero
7,25,Administrador
8,2,Administrador
9,94,Administrador
10,342,Administrador
11,401,Enfermero
12,571,Administrador
13,3,Recepcionista
14,729,Recepcionista
15,812,Administrador
16,943,Enfermero
17,978,Recepcionista
18,60,Administrador
19,61,Recepcionista
20,125,Enfermero
21,164,Recepcionista
22,532,Administrador
23,890,Enfermero
24,970,Enfermero
25,947,Administrador
26,152,Administrador
27,844,Administrador
28,306,Enfermero
29,584,Enfermero
30,101,Administrador
31,172,Enfermero
32,133,Enfermero
33,938,Enfermero
34,313,Administrador
35,853,Recepcionista
36,617,Recepcionista
37,494,Enfermero
38,284,Administrador
39,806,Enfermero
40,215,Recepcionista
41,435,Administrador
42,70,Enfermero
43,558,Recepcionista
44,293,Enfermero
45,671,Administrador
46,541,Enfermero
47,483,Enfermero
48,85,Administrador
49,135,Enfermero
50,836,Recepcionista
51,912,Recepcionista
52,697,Recepcionista
53,424,Enfermero
54,11,Recepcionista
55,538,Enfermero
56,82,Enfermero
57,585,Administrador
58,839,Enfermero
59,379,Recepcionista
60,919,Administrador
61,304,Enfermero
62,14,Enfermero
63,390,Administrador
64,852,Administrador
65,274,Administrador
66,460,Enfermero
67,660,Recepcionista
68,469,Administrador
69,413,Administrador
70,667,Enfermero
71,283,Administrador
72,472,Administrador
73,162,Recepcionista
74,445,Administrador
75,751,Recepcionista
76,267,Enfermero
77,963,Recepcionista
78,458,Recepcionista
79,518,Recepcionista
80,316,Enfermero
81,782,Enfermero
82,824,Administrador
83,967,Recepcionista
84,979,Recepcionista
85,77,Enfermero
86,9,Enfermero
87,505,Recepcionista
88,850,Enfermero
89,426,Administrador
90,672,Administrador
91,562,Recepcionista
92,367,Enfermero
93,819,Enfermero
94,45,Recepcionista
95,975,Administrador
96,1000,Enfermero
97,440,Recepcionista
98,291,Administrador
99,263,Administrador
100,339,Recepcionista
101,727,Administrador
102,274,Recepcionista
103,135,Recepcionista
104,407,Recepcionista
105,739,Administrador
106,935,Enfermero
107,788,Enfermero
108,974,Administrador
109,158,Enfermero
110,669,Administrador
111,387,Administrador
112,258,Administrador
113,476,Enfermero
114,782,Enfermero
115,44,Administrador
116,531,Administrador
117,978,Enfermero
118,459,Administrador
119,766,Enfermero
120,46,Administrador
121,233,Recepcionista
122,728,Recepcionista
123,88,Recepcionista
124,832,Administrador
125,912,Enfermero
126,680,Enfermero
127,944,Administrador
128,522,Administrador
129,692,Enfermero
130,395,Recepcionista
131,320,Recepcionista
132,27,Administrador
133,137,Enfermero
134,671,Administrador
135,202,Administrador
136,453,Administrador
137,927,Enfermero
138,173,Administrador
139,526,Enfermero
140,978,Enfermero
141,379,Enfermero
142,521,Enfermero
143,727,Recepcionista
