id_cabina,numero,ubicacion
1,C001,Paulaton
2,C002,North Lindsey
3,C003,East Justin
4,C004,Moonmouth
5,C005,Jenniferville
6,C006,Charlesmouth
7,C007,Lake Jennifer
8,C008,Francisshire
9,C009,West Trevorfort
10,C010,Lake Brianmouth
11,C011,Sullivanmouth
12,C012,Lake Kellyberg
13,C013,New Diana
14,C014,Solomonstad
15,C015,South Roberto
16,C016,Kellyville
17,C017,Guerraside
18,C018,Anashire
19,C019,South Keithshire
20,C020,Lake Randy
21,C021,Prattchester
22,C022,New Alexis
23,C023,Clineside
24,C024,New Henry
25,C025,West Jean
26,C026,North Marieburgh
27,C027,Sethport
28,C028,Davidsonberg
29,C029,South Jasonton
30,C030,Chapmanshire
31,C031,New Pamela
32,C032,Lake Christopher
33,C033,East Teresa
34,C034,Smithtown
35,C035,Port Amandashire
36,C036,East Josephburgh
37,C037,Wesleytown
38,C038,Karenside
39,C039,Lake Williammouth
40,C040,Arnoldburgh
41,C041,Cookhaven
42,C042,New Jamietown
43,C043,East Kathrynland
44,C044,Johnmouth
45,C045,East Jamesside
46,C046,East Elizabethburgh
47,C047,Michaelfurt
48,C048,Pamelaville
49,C049,Jacobview
50,C050,Port Kimberlyside
51,C051,East Autumnmouth
52,C052,North Michael
53,C053,Stevenville
54,C054,Judyfort
55,C055,Brownmouth
56,C056,East Gailfort
57,C057,Erinstad
58,C058,New Joshuaside
59,C059,East Jasonmouth
60,C060,West Justin
61,C061,Ericfort
62,C062,Amymouth
63,C063,Sandersstad
64,C064,New Tinaville
65,C065,Port Cathy
66,C066,South Aliceshire
67,C067,East Andreaburgh
68,C068,East Kyle
69,C069,Lake Jeffrey
70,C070,Port Georgeside
71,C071,Mitchellchester
72,C072,Bradshawhaven
73,C073,Lewisfort
74,C074,West Richardtown
75,C075,Floresfort
76,C076,West Heather
77,C077,Wrightmouth
78,C078,North Angelaberg
79,C079,Bellburgh
80,C080,East Josephville
81,C081,Marioville
82,C082,Lake Carolyn
83,C083,Charlesfort
84,C084,Stephenville
85,C085,Paulport
86,C086,Lake Amandashire
87,C087,Allisonton
88,C088,Johnsonbury
89,C089,Dunnville
90,C090,Christophermouth
91,C091,East Andrew
92,C092,Bryanfurt
93,C093,Lake Frankmouth
94,C094,Jamesstad
95,C095,Andersonport
96,C096,Alexandratown
97,C097,Lanceville
98,C098,North Jameston
99,C099,Jacksonmouth
100,C100,Donnaside
101,C101,Gonzalesfurt
102,C102,Derrickmouth
103,C103,New Isabel
104,C104,Floresfurt
105,C105,East Keith
106,C106,Lake Barryton
107,C107,Dawnport
108,C108,South Veronica
109,C109,Joneschester
110,C110,North Erichaven
111,C111,North Justintown
112,C112,Erintown
113,C113,Port Sandra
114,C114,South Rebecca
115,C115,Penningtonside
116,C116,Danielshire
117,C117,Port Lisafort
118,C118,Chelseaborough
119,C119,West Robert
120,C120,New Mark
121,C121,Lake Jesusborough
122,C122,West Raymond
123,C123,West Nancyhaven
124,C124,West Ashley
125,C125,Joseland
126,C126,Cookton
127,C127,New Tammystad
128,C128,Lewisfort
129,C129,Melissaville
130,C130,Smithshire
131,C131,Shawnstad
132,C132,Karenbury
133,C133,Sharonport
134,C134,Port Lancehaven
135,C135,Gonzalezshire
136,C136,West Donaldfort
137,C137,Lake Christina
138,C138,Cooperton
139,C139,Walkerview
140,C140,South Alexander
141,C141,Whiteport
142,C142,North Davidview
143,C143,Christopherburgh
144,C144,Morganview
145,C145,West Alexview
146,C146,Gloriaview
147,C147,West Angela
148,C148,Hopkinsmouth
149,C149,North Adamfurt
150,C150,Ryanborough
151,C151,New David
152,C152,Millershire
153,C153,Lake Lacey
154,C154,Port Jeanneshire
155,C155,Torresburgh
156,C156,Amymouth
157,C157,New Kelsey
158,C158,Lake Hannah
159,C159,West Lawrence
160,C160,Bassfort
161,C161,Floresshire
162,C162,Comptontown
163,C163,Port Josephbury
164,C164,Nicholasmouth
165,C165,New Veronica
166,C166,Michaelland
167,C167,Jenniferbury
168,C168,West Joe
169,C169,Simpsonfurt
170,C170,North Jordan
171,C171,Ericburgh
172,C172,New Jeffrey
173,C173,Hortonshire
174,C174,Loweside
175,C175,Donville
176,C176,Williamville
177,C177,Reedshire
178,C178,Scottbury
179,C179,Lake Michellechester
180,C180,New Lisaside
181,C181,Manningside
182,C182,Savannahstad
183,C183,Larsonmouth
184,C184,Port Juliaton
185,C185,South Emily
186,C186,Lake Laurenside
187,C187,North Joseph
188,C188,North Nicole
189,C189,Jonesport
190,C190,Lutzside
191,C191,Port Melissa
192,C192,Michelletown
193,C193,Patelborough
194,C194,Santosside
195,C195,Wesleyburgh
196,C196,Elizabethstad
